frame,faceId,timeStamp,confidence,success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c,Class
8769, 0, 354.247, 0.98, 1, 0.00, 0.00, 1.22, 0.27, 2.29, 1.80, 0.44, 2.39, 2.17, 2.03, 0.18, 0.00, 1.82, 0.76, 3.61, 0.36, 0.34, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8770, 0, 354.291, 0.98, 1, 0.00, 0.00, 1.28, 0.39, 2.21, 1.82, 0.61, 2.41, 2.21, 1.88, 0.28, 0.02, 1.77, 0.75, 3.52, 0.57, 0.27, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8771, 0, 354.344, 0.98, 1, 0.00, 0.11, 1.64, 0.57, 2.22, 1.82, 0.53, 2.33, 2.27, 1.90, 0.40, 0.00, 1.62, 0.74, 3.47, 0.59, 0.52, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8772, 0, 354.370, 0.98, 1, 0.00, 0.46, 1.62, 0.41, 2.17, 1.77, 0.56, 2.28, 2.20, 2.08, 0.28, 0.00, 1.53, 0.77, 3.53, 0.38, 0.46, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8773, 0, 354.401, 0.98, 1, 0.00, 0.03, 1.45, 0.64, 2.17, 1.64, 0.58, 2.15, 2.20, 2.19, 0.08, 0.00, 1.68, 0.81, 3.65, 0.77, 0.53, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8774, 0, 354.450, 0.98, 1, 0.00, 0.22, 1.44, 0.37, 2.17, 1.69, 0.55, 2.21, 2.21, 2.05, 0.46, 0.01, 1.90, 0.88, 3.87, 0.72, 0.63, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8775, 0, 354.480, 0.98, 1, 0.03, 0.00, 1.72, 0.28, 2.20, 1.72, 0.51, 2.38, 2.13, 2.02, 0.39, 0.00, 1.78, 0.77, 3.80, 0.54, 0.51, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8776, 0, 354.530, 0.98, 1, 0.00, 0.00, 1.51, 0.64, 2.21, 1.68, 0.57, 2.42, 2.19, 2.19, 0.24, 0.16, 1.89, 0.83, 3.53, 0.51, 0.43, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8777, 0, 354.570, 0.98, 1, 0.04, 0.18, 1.51, 0.32, 2.17, 1.81, 0.58, 2.33, 2.16, 2.15, 0.11, 0.00, 1.89, 0.76, 3.63, 0.56, 0.45, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8778, 0, 354.611, 0.98, 1, 0.00, 0.00, 1.64, 0.24, 2.19, 1.85, 0.56, 2.24, 2.26, 2.05, 0.05, 0.01, 1.81, 0.72, 3.46, 0.79, 0.58, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8779, 0, 354.649, 0.98, 1, 0.00, 0.00, 1.44, 0.29, 2.19, 1.91, 0.55, 2.26, 2.13, 2.28, 0.26, 0.00, 1.91, 0.78, 3.55, 0.69, 0.68, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8780, 0, 354.691, 0.98, 1, 0.00, 0.15, 1.67, 0.36, 2.17, 1.38, 0.46, 2.26, 2.25, 1.94, 0.21, 0.00, 1.82, 0.78, 3.75, 0.57, 0.45, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8781, 0, 354.729, 0.98, 1, 0.00, 0.00, 1.48, 0.26, 2.22, 1.68, 0.52, 2.25, 2.17, 1.88, 0.00, 0.11, 1.87, 0.81, 3.50, 0.68, 0.58, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8782, 0, 354.771, 0.98, 1, 0.00, 0.12, 1.61, 0.25, 2.11, 2.17, 0.49, 2.26, 2.08, 1.80, 0.43, 0.17, 1.86, 0.82, 3.73, 0.70, 0.60, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8783, 0, 354.808, 0.98, 1, 0.00, 0.00, 1.53, 0.33, 2.24, 1.55, 0.71, 2.52, 2.18, 2.12, 0.04, 0.10, 1.95, 0.76, 3.59, 0.79, 0.11, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8784, 0, 354.850, 0.98, 1, 0.00, 0.00, 1.53, 0.32, 2.25, 1.87, 0.59, 2.49, 2.18, 2.12, 0.37, 0.08, 2.05, 0.77, 3.59, 0.56, 0.60, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8785, 0, 354.879, 0.98, 1, 0.01, 0.27, 1.57, 0.53, 2.18, 1.58, 0.67, 2.12, 2.07, 2.14, 0.05, 0.05, 1.84, 0.76, 3.62, 0.58, 0.64, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8785, 0, 354.879, 0.98, 1, 0.01, 0.27, 1.57, 0.53, 2.18, 1.58, 0.67, 2.12, 2.07, 2.14, 0.05, 0.05, 1.84, 0.76, 3.62, 0.58, 0.64, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8786, 0, 354.929, 0.98, 1, 0.00, 0.00, 1.44, 0.21, 2.33, 2.17, 0.65, 2.46, 2.11, 2.21, 0.07, 0.05, 1.75, 0.77, 3.53, 0.82, 0.56, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8787, 0, 354.982, 0.98, 1, 0.00, 0.00, 1.62, 0.34, 2.20, 1.70, 0.55, 2.31, 2.12, 2.12, 0.20, 0.16, 1.96, 0.81, 3.60, 0.59, 0.41, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8788, 0, 355.012, 0.98, 1, 0.00, 0.00, 1.57, 0.89, 2.20, 1.83, 0.54, 2.35, 2.15, 2.06, 0.57, 0.17, 1.81, 0.85, 3.63, 0.65, 0.68, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8789, 0, 355.041, 0.98, 1, 0.00, 0.34, 1.65, 0.32, 2.18, 1.79, 0.69, 2.35, 2.14, 2.04, 0.10, 0.18, 1.83, 0.87, 3.61, 0.97, 0.84, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8790, 0, 355.089, 0.98, 1, 0.00, 0.15, 1.41, 0.40, 2.22, 1.90, 0.66, 2.22, 2.22, 2.05, 0.13, 0.05, 1.74, 0.77, 3.44, 0.54, 0.70, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8791, 0, 355.119, 0.98, 1, 0.00, 0.11, 1.86, 0.33, 2.29, 2.14, 0.54, 2.18, 2.09, 2.14, 0.28, 0.50, 1.78, 0.90, 3.40, 0.85, 0.41, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0,Happy
8792, 0, 355.168, 0.98, 1, 0.00, 0.13, 1.26, 0.62, 2.15, 1.93, 0.58, 2.20, 2.17, 2.09, 0.19, 0.27, 1.63, 0.96, 3.38, 0.49, 0.82, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
8793, 0, 355.194, 0.98, 1, 0.00, 0.15, 1.19, 0.57, 2.16, 1.81, 0.59, 2.14, 2.17, 2.07, 0.22, 0.26, 1.60, 0.94, 3.32, 0.49, 0.74, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0,Happy
9129, 0, 369.047, 0.98, 1, 0.34, 0.43, 1.47, 0.35, 0.82, 0.82, 0.25, 0.96, 0.68, 1.12, 1.73, 1.75, 1.53, 1.52, 0.98, 0.23, 1.34, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9130, 0, 369.092, 0.98, 1, 0.51, 0.63, 1.14, 0.44, 0.78, 0.76, 0.25, 0.83, 0.76, 1.25, 1.59, 1.81, 1.28, 1.57, 0.93, 0.05, 1.15, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9131, 0, 369.132, 0.98, 1, 0.56, 0.47, 1.41, 0.44, 0.83, 1.00, 0.26, 0.83, 0.71, 1.52, 1.75, 1.79, 1.25, 1.52, 0.82, 0.00, 1.02, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9132, 0, 369.170, 0.98, 1, 0.50, 0.73, 1.20, 0.35, 0.68, 0.82, 0.28, 0.73, 0.69, 1.28, 1.49, 1.61, 1.21, 1.37, 0.67, 0.00, 1.29, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9133, 0, 369.194, 0.98, 1, 0.53, 0.75, 1.20, 0.48, 0.74, 0.73, 0.25, 0.77, 0.70, 1.25, 1.54, 1.52, 1.07, 1.33, 0.68, 0.00, 1.35, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9134, 0, 369.220, 0.98, 1, 0.39, 0.22, 1.28, 0.39, 0.86, 0.98, 0.47, 0.99, 0.79, 1.33, 1.25, 1.63, 1.29, 1.42, 0.78, 0.05, 1.13, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9135, 0, 369.248, 0.98, 1, 0.38, 0.23, 1.16, 0.25, 0.85, 0.51, 0.37, 0.99, 0.73, 1.32, 1.63, 1.90, 1.42, 1.44, 0.79, 0.10, 1.35, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9136, 0, 369.281, 0.98, 1, 0.36, 0.33, 1.26, 0.47, 0.76, 0.81, 0.28, 0.93, 0.78, 1.32, 1.52, 1.72, 1.44, 1.36, 0.66, 0.13, 1.16, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9137, 0, 369.331, 0.98, 1, 0.50, 0.36, 1.42, 0.22, 0.82, 0.70, 0.33, 0.79, 0.68, 1.51, 1.62, 1.74, 1.38, 1.34, 0.82, 0.15, 1.24, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9138, 0, 369.383, 0.98, 1, 0.35, 0.27, 1.14, 0.61, 0.93, 1.21, 0.36, 0.76, 0.66, 1.43, 1.49, 1.61, 1.38, 1.42, 0.75, 0.00, 1.17, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9139, 0, 369.412, 0.98, 1, 0.32, 0.35, 1.10, 0.42, 0.89, 0.77, 0.38, 0.67, 0.66, 1.36, 1.59, 1.62, 1.40, 1.40, 0.76, 0.14, 1.10, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9140, 0, 369.441, 0.98, 1, 0.45, 0.23, 1.33, 0.35, 0.82, 0.57, 0.38, 0.89, 0.58, 1.23, 1.65, 2.05, 1.05, 1.52, 0.61, 0.04, 1.30, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9141, 0, 369.488, 0.98, 1, 0.36, 0.34, 1.29, 0.12, 0.79, 0.62, 0.29, 0.68, 0.59, 1.37, 1.56, 1.88, 1.19, 1.46, 0.53, 0.11, 1.21, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9142, 0, 369.520, 0.98, 1, 0.45, 0.19, 1.59, 0.61, 0.81, 0.61, 0.38, 0.82, 0.68, 1.54, 1.55, 1.89, 1.27, 1.51, 0.78, 0.01, 1.07, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9143, 0, 369.570, 0.98, 1, 0.53, 0.32, 1.42, 0.32, 0.90, 0.97, 0.31, 0.85, 0.71, 1.44, 1.81, 1.79, 1.50, 1.50, 0.83, 0.29, 1.04, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9144, 0, 369.615, 0.98, 1, 0.38, 0.54, 1.33, 0.16, 0.84, 0.76, 0.12, 0.97, 0.72, 1.39, 1.57, 1.55, 1.44, 1.53, 0.75, 0.01, 1.10, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9145, 0, 369.653, 0.98, 1, 0.56, 0.30, 1.61, 0.06, 0.91, 0.72, 0.20, 0.66, 0.68, 1.41, 1.44, 1.78, 1.31, 1.56, 0.71, 0.19, 1.09, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9146, 0, 369.698, 0.98, 1, 0.22, 0.21, 1.33, 0.39, 0.77, 0.95, 0.12, 0.82, 0.73, 1.49, 1.55, 2.03, 1.49, 1.61, 1.00, 0.45, 1.04, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9147, 0, 369.729, 0.98, 1, 0.40, 0.30, 1.35, 0.31, 0.84, 1.00, 0.10, 0.83, 0.68, 1.43, 1.36, 1.78, 1.41, 1.50, 0.74, 0.10, 1.20, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9148, 0, 369.760, 0.98, 1, 0.25, 0.17, 1.21, 0.05, 0.83, 0.66, 0.34, 0.91, 0.72, 1.49, 1.53, 1.86, 1.39, 1.45, 1.01, 0.10, 1.10, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9149, 0, 369.810, 0.98, 1, 0.24, 0.67, 1.35, 0.47, 0.78, 1.34, 0.36, 1.18, 0.71, 1.60, 1.38, 1.72, 1.46, 1.51, 0.71, 0.27, 1.03, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9150, 0, 369.859, 0.98, 1, 0.17, 0.04, 1.22, 0.59, 0.88, 1.11, 0.40, 1.02, 0.66, 1.54, 1.35, 1.64, 1.60, 1.37, 0.93, 0.23, 1.26, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9151, 0, 369.890, 0.98, 1, 0.22, 0.49, 1.48, 0.45, 0.88, 1.23, 0.28, 0.82, 0.68, 1.40, 1.33, 1.77, 1.72, 1.43, 0.67, 0.13, 1.27, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9152, 0, 369.939, 0.98, 1, 0.23, 0.31, 1.66, 0.29, 0.84, 1.34, 0.33, 0.94, 0.59, 1.64, 1.50, 1.76, 1.43, 1.44, 1.14, 0.24, 1.37, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9153, 0, 369.969, 0.98, 1, 0.13, 0.14, 1.54, 0.43, 0.78, 1.46, 0.17, 0.87, 0.70, 1.19, 1.57, 1.86, 1.51, 1.52, 1.01, 0.34, 1.25, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9154, 0, 370.002, 0.98, 1, 0.01, 0.52, 1.55, 0.50, 0.82, 1.24, 0.28, 0.85, 0.64, 1.44, 1.35, 1.69, 1.66, 1.50, 0.90, 0.18, 1.32, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9155, 0, 370.052, 0.98, 1, 0.13, 0.24, 1.54, 0.44, 0.76, 0.81, 0.06, 0.94, 0.77, 1.26, 1.45, 1.71, 1.47, 1.49, 0.89, 0.19, 1.27, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9156, 0, 370.104, 0.98, 1, 0.04, 0.27, 1.47, 0.53, 0.77, 1.53, 0.20, 1.00, 0.60, 1.20, 1.69, 1.76, 1.48, 1.47, 1.03, 0.38, 1.55, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9157, 0, 370.129, 0.98, 1, 0.26, 0.47, 1.60, 0.60, 0.81, 1.01, 0.12, 0.80, 0.62, 1.57, 1.28, 1.69, 1.28, 1.50, 1.01, 0.00, 1.45, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9158, 0, 370.162, 0.98, 1, 0.22, 0.40, 1.57, 0.65, 0.67, 1.02, 0.08, 0.70, 0.62, 1.49, 1.37, 1.81, 1.43, 1.58, 0.79, 0.12, 1.56, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9159, 0, 370.211, 0.98, 1, 0.29, 0.36, 1.50, 0.42, 0.80, 1.21, 0.25, 0.77, 0.73, 1.58, 1.43, 1.45, 1.57, 1.53, 0.89, 0.00, 1.51, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
9160, 0, 370.257, 0.98, 1, 0.25, 0.57, 1.26, 0.68, 0.84, 1.15, 0.09, 0.80, 0.70, 1.58, 1.22, 1.67, 1.51, 1.51, 0.97, 0.10, 1.69, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,Neutral
