frame;faceId;timeStamp;confidence;success; AU01_r; AU02_r; AU04_r; AU05_r; AU06_r; AU07_r; AU09_r; AU10_r; AU12_r; AU14_r; AU15_r; AU17_r; AU20_r; AU23_r; AU25_r; AU26_r; AU45_r; AU01_c; AU02_c; AU04_c; AU05_c; AU06_c; AU07_c; AU09_c; AU10_c; AU12_c; AU14_c; AU15_c; AU17_c; AU20_c; AU23_c; AU25_c; AU26_c; AU28_c; AU45_c;Class
1;;;;;2.44;1.6;0;0;1.66;3.45;0.95;1.64;1.34;1.48;0;0;0;0;3.68;0.83;0;1;1;0;0;1;1;0;1;1;0;0;0;0;0;1;1;0;1;Angry
2;;;;;1.27;0.75;0.1;0.26;1.88;2.59;0.32;1.18;1.2;1.04;0;0.38;0.06;0;3.15;0.4;0.55;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;1;Angry
3;;;;;0.68;0.22;0.1;0.26;1.72;2.53;0;1.53;1.1;0.54;0;0.44;0.62;0.15;2.54;0.35;0.55;0;1;0;1;1;1;0;1;1;0;0;0;0;1;1;1;0;0;Angry
4;;;;;1.05;0;0.52;0.26;0.83;1.79;0;0.89;0.82;0.52;0.7;0.4;0.75;0.15;1.99;0.23;0;1;1;0;0;1;1;0;1;1;0;0;0;0;0;1;1;0;1;Angry
5;;;;;1.05;0;0.79;0;0.6;1.96;0;1.33;0.77;1.53;0.7;0.46;0.75;0.15;1.33;0.52;0;1;1;1;0;1;1;0;1;1;0;0;0;0;0;1;1;0;1;Angry
6;;;;;0.82;0;1.68;0;0.5;0.94;0;0.74;0.43;1.53;0.7;0.4;0.2;0;1.19;0.54;0.05;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;Angry
7;;;;;0.41;0.18;2.22;0;1.52;1.74;0.24;1.85;0.94;1.5;0;0.1;0;0;2.28;0.88;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Angry
8;;;;;0.41;0.18;1.95;0;1.31;0.87;0.24;1.42;0.7;0.49;0;0;0;0;1.56;0.58;0.06;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Angry
11;;;;;0.64;0;0.71;0;0.12;0.8;0;0.3;0;0.62;0;0.17;0;0;0;0;0.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Angry
16;;;;;0;0;0.4;0;0.86;0.81;0.24;1.05;0.32;0.43;0.59;0.14;0.56;0;1.43;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Angry
17;;;;;0;0;1.22;0;1.23;1.25;0.24;1.87;0.42;0.46;0.59;0.21;0.56;0;2.69;0.78;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Angry
18;;;;;0;0;0.82;0;0.89;1.23;0.24;2.38;0.32;0.46;0.29;1;0.56;0;2.64;1.02;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Angry
19;;;;;0;0;0.82;0;0.41;0.68;0;1.64;0.13;0.3;0.05;1;0;0;1.7;1.02;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;Angry
22;;;;;0.04;0;0.55;0.2;0.52;1.18;0;1.13;0.48;0.81;0.31;1.16;0.26;0;0.63;2.03;0.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Angry
23;;;;;0.04;0;0.55;0.2;0.52;1.18;0;1.13;0.48;0.81;0.31;1.16;0.26;0;0.63;2.03;0.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Angry
26;;;;;0.57;0.21;0.33;0.18;1.2;1.55;0;0.98;0.86;1.54;0.69;0.04;0.77;0.75;1.29;0.18;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;Angry
27;;;;;0.57;0.21;1.22;0.18;1.2;1.65;0;0.98;0.86;2.1;1.89;0.61;0.86;0.88;2.3;1.13;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;Angry
28;;;;;0.84;0.21;1.49;0;1.55;2.16;0.19;1.52;0.88;1.79;1.4;0.58;0.67;0.13;3.58;0.95;0.07;1;0;0;1;0;1;0;1;0;1;1;0;0;0;1;0;0;0;Angry
29;;;;;0.27;0;1.97;0;1.72;1.76;0.65;1.57;0.57;1.57;1.21;0.91;0.67;0.22;2.29;0.96;0.07;1;0;0;1;0;1;0;1;0;1;1;0;1;0;1;1;0;0;Angry
30;;;;;0.61;0;1.33;0;2.13;2.28;0.65;2.32;0.69;1.71;0.02;0.73;0.59;0.18;1.28;0.73;0.07;1;0;0;0;0;1;0;1;0;1;1;0;0;0;1;1;0;0;Angry
31;;;;;0.79;0;1.68;0;1.5;1.71;0.46;2.09;0.38;1.79;0;1.06;0.87;0.18;0.12;1.83;0.06;1;0;1;0;0;1;0;1;0;1;1;0;1;0;1;1;0;0;Angry
32;;;;;0.79;0;1.35;0;1;1.98;0;2.18;0.4;1.79;0.2;1.63;0.87;0.24;0.65;2.5;0.06;1;0;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;Angry
33;;;;;0.45;0;1.92;0;1;2.11;0;1.64;0.31;1.75;0.2;1.23;0.87;0.15;1.45;2.33;0.06;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;Angry
34;;;;;0;0;1.27;0;1.32;2.46;0.54;1.18;0.31;1.44;0.33;1.31;0;0.15;1.93;1.23;0;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;1;0;0;Angry
35;;;;;0.46;0.08;1.09;0.15;0.93;1.69;0.54;0.6;0.03;1.19;0.13;0.83;0;0.35;1.4;1.35;0.24;1;0;1;0;0;1;0;1;0;1;1;1;0;0;0;1;0;0;Angry
36;;;;;1.44;0.33;0.26;0.45;0.52;2.1;0.54;0.4;0;0.52;0.48;1.08;0.27;0.35;0.61;1.15;0.24;1;0;1;0;1;1;0;1;0;1;1;1;0;0;0;1;0;0;Angry
37;;;;;1.44;0.33;0.98;0.45;0.77;2.83;0.37;0.88;0.2;0.74;0.36;1.61;0.27;0.4;0.31;1.89;0.24;1;1;1;0;1;1;1;1;0;0;1;1;0;0;0;1;0;0;Angry
38;;;;;0.98;0.26;1.99;0.3;1.31;3.53;0.97;1.2;0.2;0.57;0.71;1.25;0.89;0.05;0.31;1.09;0.15;1;1;1;0;0;1;1;1;0;0;1;1;0;0;0;1;0;0;Angry
39;;;;;0;0;2.02;0.19;1.4;3.15;1.6;1.38;0.2;0.57;1.08;1.95;0.62;0.05;0.8;0.75;0.15;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;Angry
40;;;;;0.97;0;2;0.19;0.77;2.03;1.23;0.91;0;0;1.46;1.39;1.44;0;0.71;0.87;0.5;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;Angry
41;;;;;0.97;0;0.99;0.19;0.24;1.34;0.63;0.32;0;0;1.11;1.32;0.82;0;0.71;0.87;0.35;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;Angry
44;;;;;0.57;0.14;1.74;0;0;0.35;0.18;0;0;0.78;0;0.41;0;0.12;0.85;0;0.31;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Angry
45;;;;;0.99;0.25;1.74;0;0.17;0.95;0.18;0;0;0.84;0;1.11;0;0.12;0.85;0;0.34;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Angry
46;;;;;0.5;0.12;0.36;0.25;0.39;0.97;0.38;0.36;0;0.89;0.15;0.96;0;0.05;1.36;0.41;0.34;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Angry
47;;;;;0.42;0.11;0.56;0.25;0.8;1.07;0.2;0.92;0.41;1.04;0.15;1.83;0.37;0.13;0.79;1;0.03;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;Angry
48;;;;;0;0;0.56;0.25;0.63;0.47;0.2;0.92;0.41;0.98;0.4;2.32;0.37;0.15;0.79;1.53;0.09;0;0;1;1;1;0;0;1;0;1;1;1;0;1;0;1;0;0;Angry
49;;;;;0;0;1.07;0;0.56;1.19;0;0.66;0.41;0.98;0.25;2.53;0.37;0.88;0.58;1.63;0.18;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;Angry
50;;;;;0;0;1.53;0;0.47;3.28;0;0.29;0;0.92;0;1.4;0;2.35;0.89;1.52;0.27;0;0;1;1;1;1;0;0;0;0;1;0;1;0;0;1;1;1;Angry
1;;;;;0;0;1.94;0;1.31;2.79;0;1.67;0.66;0;0;0.22;0;0;1.58;0;0;0;0;1;0;1;1;1;1;0;0;0;1;0;1;1;0;0;1;Disgust
2;;;;;0.17;0;1.11;0;1.63;3.53;0.25;1.71;0.76;0.74;0;0.95;0.39;0.13;1.31;0.12;0.18;0;0;1;0;1;1;1;1;1;1;0;1;0;1;1;0;0;0;Disgust
3;;;;;0.17;0;0.56;0;2.1;4.03;0.55;2.03;0.96;1.06;0;0.88;0.39;0.13;1.47;0.12;0.18;0;0;1;0;0;1;0;1;0;0;0;0;1;0;1;0;0;1;Disgust
4;;;;;0.22;0;0.88;0;1.48;3.09;0.31;2.02;0.45;0.61;1.15;0.47;0.85;0.22;1.43;0.28;0.48;0;0;1;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;Disgust
5;;;;;0.14;0;0.88;0;1.23;2.06;0.31;1.44;0.42;0.61;1.15;0.47;0.62;0.22;0.69;0.15;0.48;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;Disgust
7;;;;;0.65;0;0.98;0.19;0.18;0.73;0;0.55;0.24;0;0;0;0;0;1.53;0.2;0.7;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;Disgust
8;;;;;0.65;0;1.18;0.35;0.18;0.73;0;0.77;0.36;0;0;0;0;0;2.01;0.25;0.7;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;Disgust
9;;;;;0.15;0;1.04;0.16;0.39;1.56;0.08;1.09;0.36;0.26;0;0.76;0;0;1.52;1.35;1.99;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;Disgust
10;;;;;0;0;1;0.16;0.44;1.91;0.08;0.99;0.65;0.74;0;0.76;0;0.1;1.21;1.66;1.54;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;Disgust
11;;;;;1.03;0.4;0.8;0.45;0.44;2.32;0.08;1.19;0.78;0.74;0;0.95;0;0.23;1.14;1.94;1.54;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;Disgust
12;;;;;1.03;0.4;0.83;0.45;0.22;1.84;0;1.63;0.78;0.49;0;0.88;0;0.6;0.99;1.38;0.25;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;Disgust
13;;;;;1.03;0.4;1.1;0.57;0.12;0.97;0;1.65;0.26;0;0.12;1.39;0.08;0.57;0.41;1.07;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;Disgust
14;;;;;0;0;1.11;0.12;0.51;1.28;0.04;1.73;0.07;0.08;0.12;1.25;0.08;0.44;0.79;0.74;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;Disgust
15;;;;;0;0.12;1.35;0.12;0.7;0.72;0.04;0.92;0.26;0.18;0.67;0.86;1.01;0.59;1.31;0.13;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;Disgust
16;;;;;0;0.12;1.3;0;1.06;1.72;0.04;1.43;0.28;0.24;0.62;0.76;0.93;0.54;1.39;0.42;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;Disgust
17;;;;;0;0.12;1.28;0;0.67;1;0;0.92;0.21;0.16;0.62;0.71;0.93;0.54;0.6;0.42;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;Disgust
19;;;;;0.1;0;0.97;0;0.36;1.05;0;1.06;0;0.29;0.92;1.35;0.53;0;0.11;1.5;1.39;0;1;1;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;Disgust
20;;;;;0.93;0.22;0.97;0;0.8;1.89;0;1.8;0.33;0.54;0.92;1.97;1.05;0;0.11;1.58;1.73;0;1;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;Disgust
21;;;;;2.45;1.16;0.57;0.86;0.49;1.4;0;1.47;0.38;0.82;0;0.91;0.52;0;0.97;1.3;1.73;1;1;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;Disgust
22;;;;;3.7;1.84;0;0.86;0.89;2.04;0;2.23;1.16;0.99;0.15;0.66;0.52;0;1.64;0.47;0.33;1;1;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;Disgust
23;;;;;3.41;1.62;0.94;0.86;0.53;1.79;0;1.69;0.83;0.95;0.91;0.68;0.15;0;2.02;1.04;0;1;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Disgust
24;;;;;1.8;0.68;1.67;0;1;2.37;0.53;1.59;0.77;0.67;1.22;1.29;0.15;0;1.04;1.01;0.05;1;1;1;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;Disgust
25;;;;;0.54;0;3.27;0;0.61;2.29;0.53;0.65;0;0.2;1.07;1.35;0.15;0;0.8;1.56;0.5;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;Disgust
26;;;;;0;0;3.11;0;0.95;2.35;0.82;1.14;0;0;0.71;1.67;0;0;0.94;1.13;0.71;1;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Disgust
27;;;;;0;0.39;2.68;0;0.74;1.57;0.63;1.68;0.25;0.38;0.4;1.16;0;0.69;1.08;1.69;0.66;1;0;1;0;0;1;0;0;0;0;1;1;0;0;1;1;0;0;Disgust
28;;;;;0;0.39;2.33;0;0.73;0.88;0.63;1.75;0.25;0.38;0.97;1.86;0.4;0.69;1.07;2.42;0.33;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;Disgust
29;;;;;0.28;0.98;2.19;0;0.55;1.81;0.35;1.4;0.31;0.38;0.57;1.14;0.4;0.69;0.67;3.08;0.12;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;Disgust
30;;;;;0.28;0.6;1.89;0;0.24;1.81;0;0.45;0.06;0;0.57;0.98;0.4;0;0.52;2.36;0.12;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;Disgust
33;;;;;1.67;1.67;1.3;0.34;0.92;1.05;0;1.33;0.27;0.11;0.44;0.74;0.26;0;0.43;0.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Disgust
34;;;;;1.67;1.67;1.3;0.34;0.92;1.05;0;1.33;0.27;0.11;0.44;0.74;0.26;0;0.43;0.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Disgust
37;;;;;0;0;1.79;0;1.4;1.34;0.16;1.7;0.39;1.15;0.88;0.36;0.72;0.36;1.02;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;Disgust
38;;;;;0.23;0;2.25;0;1.82;1.98;0.16;2.13;0.68;1.15;1.03;0.78;0.72;0.36;1.65;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;Disgust
39;;;;;0.23;0;1.47;0;1.77;2.76;0.12;1.67;0.81;1.4;0.77;1.42;0.72;0.36;0.68;0;0.62;0;1;1;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;Disgust
40;;;;;0.75;0.34;1.26;0;1.61;3.61;0.12;0.99;0.57;0.78;0.15;1.32;0;0;0.63;0;0.92;0;1;1;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;Disgust
41;;;;;1.56;1.23;1.2;0.01;1.19;3.17;0.12;1.17;0.92;1.01;0;1.43;0;0.49;0;0;0.92;1;1;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;Disgust
42;;;;;1.56;1.23;1.44;0.01;1.39;2.89;0.28;1.94;0.91;0.65;0.22;1.39;0.45;0.49;0.58;0.24;0.3;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;Disgust
43;;;;;1.12;0.89;0.96;0.01;1.27;1.58;0.28;2.27;1.34;1.31;0.71;1.18;0.45;0.49;0.69;0.24;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;Disgust
44;;;;;0.08;0;0.57;0;1.27;1.38;0.28;1.65;0.7;1.08;0.71;0.66;0.45;0;0.69;0.24;0;0;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;Disgust
47;;;;;0;0;0.21;0.22;0.51;0.87;0;0.6;0;0.35;0.06;2.27;0;1.86;0;0.46;0.78;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Disgust
48;;;;;0;0;0.93;0.22;0.51;1.74;0;0.6;0;0.7;0.12;2.27;0.24;3.25;0;1.2;0.78;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;Disgust
49;;;;;0.02;0;1.68;0.22;0.58;2.23;0.08;0.71;0.17;0.47;0.12;1.5;0.43;2.33;0.22;1.19;0.67;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;1;0;0;Disgust
50;;;;;0.05;0;2.89;0;1.75;3.03;0.23;2.1;0.5;0.36;0;1.1;0.57;0;0.66;0.61;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;0;1;0;1;Disgust
13;;;;;1.27;0;0.31;0;1;0.68;0;0.98;1.56;1.02;0.32;0.62;0.03;0.95;0.38;0.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Fear
14;;;;;1.87;0.23;0.41;0.55;1;1.14;0;0.98;1.56;1.02;0.69;1.05;0.67;0.95;0.97;0.92;0.17;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;Fear
15;;;;;1.14;0.23;0.73;0.55;0.7;0.86;0;0.49;1.25;1.11;0.37;0.76;0.96;0.85;1.16;1.64;0.87;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;Fear
16;;;;;0.97;0.23;1.2;0.55;0.26;0.57;0;0.54;0.29;1.46;0.37;1.34;1.48;0;1.42;2.23;0.87;0;0;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;Fear
17;;;;;0.37;0;1.48;0;0.37;0.59;0.67;0.87;0.29;1.49;0;1.61;0.85;0;1.08;2.75;1.1;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;Fear
18;;;;;0.37;0;0.92;0.36;0.37;0.56;0.67;1.11;0.29;0.83;0;1.54;0.56;0;1.05;1.8;0.41;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;Fear
19;;;;;0;0;0.45;0.36;0.82;0.69;0.67;1.36;1.17;0.04;0.14;1.99;0;0.66;0.79;1.21;0.41;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;Fear
20;;;;;0;0;0.23;1.06;0.77;0.2;0;1.79;1.56;0.21;0.14;1.3;0;0.66;1.42;0.63;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;Fear
21;;;;;0.32;0.09;0.4;0.71;0.77;0.33;0;1.34;1.56;0.42;0.14;1.3;0;0.66;1.46;0.93;0.16;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;Fear
22;;;;;1.2;0.22;0.4;0.71;0.06;0.14;0;0.79;0.53;0.42;0;1.03;0;0.07;1.46;0.93;0.16;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Fear
23;;;;;1.2;0.22;0.24;0;0;0.14;0;0.03;0.15;0.22;0;1.03;0;0.07;0.58;0.64;0.16;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Fear
26;;;;;0;0.1;0.96;0;0;0;1.39;0.08;0;0.54;0.58;0.17;0;0;1.3;0;0.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Fear
27;;;;;0.79;0.1;1.24;0;0;0.47;1.39;0.08;0;0.54;1.01;0.17;0.03;0;2.17;0.35;0.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Fear
