frame;faceId;timeStamp;confidence;success; AU01_r; AU02_r; AU04_r; AU05_r; AU06_r; AU07_r; AU09_r; AU10_r; AU12_r; AU14_r; AU15_r; AU17_r; AU20_r; AU23_r; AU25_r; AU26_r; AU45_r; AU01_c; AU02_c; AU04_c; AU05_c; AU06_c; AU07_c; AU09_c; AU10_c; AU12_c; AU14_c; AU15_c; AU17_c; AU20_c; AU23_c; AU25_c; AU26_c; AU28_c; AU45_c;Class
28;;;;;0.79;0;0.57;0;0;0.52;0.84;0.54;0.49;0.43;1.55;0;0.03;0;2.26;0.35;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Fear
29;;;;;0.79;0;0.28;0;0;0.52;0;0.54;0.49;0;1.13;0;0.03;0;1.76;0.35;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;Fear
32;;;;;0.84;0;0.6;0.01;0.42;0;0;0.23;0.96;0;0.33;1.04;0;0.16;0.76;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Fear
33;;;;;1.09;0;0.6;0.01;0.42;0;0;0.33;0.96;0;0.61;1.7;0.26;0.16;1.13;0.88;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;Fear
34;;;;;1.05;0;0.6;0.01;0.63;0.71;0.29;0.94;0.31;0.07;1.16;1.17;0.77;0;2.08;1.03;0.34;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;Fear
35;;;;;0.25;0;0.1;0;1.01;1.46;0.29;1.44;0.5;0.69;1.16;1.36;0.77;0.15;1.45;1.69;0.69;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;Fear
36;;;;;1;0.81;0.1;0.41;1.01;1.46;0.29;1.34;0.5;0.86;0.88;0.7;0.5;0.15;1.82;1.1;0.75;1;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;Fear
37;;;;;1.6;0.81;0.59;0.41;0.9;1.44;0;0.87;0.57;1.46;0.56;0.63;0;0.15;2.19;0.96;0.58;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;Fear
38;;;;;2.46;0.81;0.49;0.41;0.4;0.7;0;0.79;0.38;0.87;1.18;1.21;0.07;0.19;2.06;0.54;0.23;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;Fear
39;;;;;1.46;0;0.49;0.32;0.4;0.92;0;0.79;0.38;0.75;1.87;2.33;0.31;0.54;1.33;0.77;0.16;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;Fear
40;;;;;0.86;0;0;0.32;0.33;0.32;0.05;0.5;0.05;0.54;1.3;3.79;0.45;1.69;0;0.77;0;0;1;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;Fear
41;;;;;0;0;1.11;0.32;0.96;1.94;0.6;0.68;0.36;1.29;0.69;3.23;0.38;1.51;0.62;1.49;0.23;0;1;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;Fear
42;;;;;0.64;0.77;1.11;0;0.96;1.73;0.69;1.39;0.46;1.45;0.15;3.29;0.14;1.16;0.71;1.37;0.23;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Fear
43;;;;;0.64;0.92;1.11;0;0.63;1.63;0.65;1.58;0.48;1.29;0.15;1.67;0;0;1;1.8;0.23;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Fear
44;;;;;1.13;0.92;0.03;0;0;0.48;0.13;1.34;0.17;0.5;0.15;1.45;0;0;0.38;1.23;0.14;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;Fear
45;;;;;0.49;0.15;0.03;0;0.22;1.11;0.03;0.9;0.55;0.68;0;0.94;0;0.35;0.3;1.93;0.14;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Fear
46;;;;;0.49;0;0.59;0;0.81;1.78;0.86;1.62;1.02;0.96;0;1.23;0;0.35;1.07;2.43;1.57;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Fear
47;;;;;0;0.03;0.56;0;0.97;1.31;0.83;1.27;1.15;0.96;0.22;1.02;0.35;0.35;2.11;3.35;1.43;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Fear
48;;;;;0;0.03;0.77;0;0.75;1.48;1.12;1;0.67;0.57;0.22;1.42;0.35;0.49;2.11;3.65;1.43;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;Fear
49;;;;;0;0.03;0.2;0;0.17;1.08;0.3;0;0.14;0;0.22;1.23;0.35;0.49;1.04;2.72;0;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;Fear
50;;;;;0;0;0;0;0;0.82;0;0;0.01;0;0;0.44;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Fear
1;;;;;0;0.16;0.43;0;3.32;2.03;0;3.8;3.42;3.02;0;0.45;0.86;0;2.11;1.15;0.34;1;1;0;0;1;1;0;1;1;1;0;0;1;0;1;1;0;0;Happy
2;;;;;0.4;0.05;0.61;0.45;2.37;2.19;0;2.41;2.16;1.58;0.34;1.4;0.35;0;2.06;1.43;0.24;0;1;1;0;1;1;0;1;1;0;0;0;0;0;1;1;1;0;Happy
3;;;;;0.4;0.12;0.49;0.5;2.01;1.94;0;2.1;1.98;1.15;0.61;1.71;0.39;0.06;1.88;1.05;0.13;1;1;0;1;1;1;0;1;1;0;1;1;0;1;0;1;0;0;Happy
4;;;;;0.4;0.12;0.34;0.05;2.22;2.02;0;1.8;2.45;1.03;0.61;1.98;0.38;0.3;0.94;1.19;0.1;0;1;0;0;1;1;0;1;1;0;0;0;0;0;1;1;0;0;Happy
5;;;;;0;0.12;0.18;0.05;2.27;1.58;0.15;1.75;2.91;0.97;0.27;0.9;0.38;0.3;1.61;1.16;0.08;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;Happy
6;;;;;0;0;0.16;0;2.27;2.69;0.55;1.17;2.56;0.75;0;0.44;0.38;0.29;1.16;1.16;0.11;1;1;0;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;Happy
7;;;;;0;0;0;0;1.55;1.94;0.55;0.93;2.15;1.04;0.07;0.19;0.47;0.41;0.94;1;0.11;0;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;Happy
8;;;;;0.93;0.2;0.85;0.15;1.17;2.83;0.39;0.63;1.81;1.42;0.07;0.36;0.47;0.41;0.37;0.83;0.24;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;0;0;0;Happy
9;;;;;0.93;0.2;1.12;0.15;1.1;1.47;0;0.62;1.94;1.69;0.07;0.52;0.29;0.36;0.29;1.42;0.22;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;1;Happy
10;;;;;0.93;0.2;1.12;0.15;2.09;2.58;0;1.38;2.34;1.4;0;0.33;0.16;0;0.89;1.03;0.22;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;Happy
11;;;;;0.04;0.04;0.48;0;2.83;2.21;0;1.8;3.3;1.55;0;0.15;0.16;0.06;1.18;0.77;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;Happy
12;;;;;0.04;0.1;0.21;0;2.7;2.67;0;2.14;3.72;1.49;0;0.22;0;0.06;1.61;0.56;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
13;;;;;0.04;0.1;0.3;0;2.33;2.27;0.14;1.85;3.27;1.64;0.41;0.8;0;0.46;1.01;0.86;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
14;;;;;0;0.06;0.23;0;2.38;2.18;0.14;1.74;2.69;1.59;0.41;0.85;0;0.48;0.8;1.07;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
15;;;;;0;0;0.38;0;2.75;1.84;0.14;1.77;2.45;1.6;0.41;0.79;0;0.48;0.67;0.92;0;0;0;0;0;1;1;0;1;1;1;1;0;0;0;1;0;0;0;Happy
16;;;;;0.65;0;0.3;0;2.62;2.24;0;2.51;2.71;2.04;0;0.57;0.43;0.08;0.67;0.67;0.31;0;0;0;0;1;1;0;1;1;1;1;1;0;0;1;0;0;0;Happy
17;;;;;1.32;0;0.15;0;2.29;2.49;0.16;3;2.25;2.07;1.51;1.54;1.05;0;0.3;0.52;0.75;0;0;0;0;1;1;0;1;1;1;1;1;0;1;0;0;0;1;Happy
18;;;;;1.61;0;0.97;0;2.47;3.08;0.4;3.67;2.27;1.48;2.83;3.05;1.06;0;0;0.3;0.75;0;0;0;0;1;1;0;1;1;1;1;0;0;1;1;0;0;1;Happy
19;;;;;1.61;0;1.16;0;2.45;2.88;0.66;3.79;2.32;1.36;3.53;3.48;0.63;0;0;0.25;0.64;1;0;0;0;1;1;0;1;1;1;1;1;0;1;0;0;0;1;Happy
20;;;;;0.96;0;1.16;0;2.47;2.27;0.49;3.68;3.03;1.35;2.3;2.45;0.01;0;0.31;0.18;0.93;1;0;0;0;1;1;0;1;1;1;1;1;0;1;1;0;0;1;Happy
21;;;;;0.93;0;0.18;0;1.96;2.51;0.34;3.05;3;1.98;1.2;1.15;0;0;0.81;0.18;0.93;1;0;0;0;1;1;0;1;1;1;1;1;0;1;0;0;0;1;Happy
22;;;;;0.29;0;0.08;0;1.61;1.83;0.1;2.45;2.72;1.4;0.83;0.54;0;0;1.2;0.18;0.73;1;0;0;0;1;1;0;1;1;1;1;0;0;1;0;0;0;1;Happy
23;;;;;1.48;0.25;0.08;0;1.64;2.27;0.1;2.49;2.75;1.42;0.72;0.75;0;0;0.89;0;0.43;0;0;0;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;Happy
24;;;;;1.85;0.25;0.08;0;1.73;2.14;0.25;2.56;2.65;1.12;0.76;0.39;0;0;0.77;0;1.11;0;0;0;0;1;1;0;1;1;1;1;0;0;1;1;0;0;0;Happy
25;;;;;2.09;0.25;0;0;2.44;3.04;0.22;2.84;2.87;1.43;0.65;0.35;0;0;0.61;0;1.41;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;Happy
26;;;;;1.17;0;0;0;2.76;3.04;0.79;1.98;2.37;1.06;0.78;0.36;0.25;0;0.89;0;0.98;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
27;;;;;0.54;0;0.23;0;2.72;3.18;0.56;1.45;2.46;1.23;0.52;0.44;0.25;0;0.7;0.42;0.29;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
28;;;;;0.3;0;0.61;0;2.87;3.03;0.83;1.44;2.6;1.41;0.49;0.96;0.25;0;1.16;0.42;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
29;;;;;0;0;0.78;0;2.36;2.47;0.31;2.01;3.01;1.79;0.19;0.87;0;0;1.23;0.7;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
30;;;;;0.86;0.54;0.56;0.29;2.8;2.15;0.31;2.68;3.33;2.67;0.19;0.79;0.24;0;1.68;1.11;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;1;0;0;0;Happy
31;;;;;0.86;0.54;0.18;0.29;2.24;1.57;0.04;2.08;3.12;2.53;0;0.23;0.24;0;1.74;1.44;0.39;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;Happy
32;;;;;0.86;0.54;0.76;0.33;2.49;1.74;0.14;2.48;2.55;2.2;0.4;1.65;0.31;0.45;1.39;1.7;0.39;0;0;0;0;1;1;0;1;1;1;0;1;0;0;1;1;0;0;Happy
33;;;;;0;0;0.76;0.04;1.79;0.9;0.14;1.58;2.18;0.97;0.44;1.65;0.07;0.45;1.57;1.33;0.7;0;0;0;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;Happy
34;;;;;0.58;0.7;1.12;0.7;1.76;1.75;0.14;1.29;1.65;0.94;0.44;1.96;0.07;0.72;1.1;2.11;0.31;0;1;0;0;1;1;0;1;1;1;0;0;0;0;0;1;0;0;Happy
35;;;;;0.58;0.71;0.48;1.62;1.57;1.74;0;0.37;2.05;1.76;0.04;0.4;0;0.86;1.6;1.74;0.31;0;1;0;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;Happy
36;;;;;1.42;0.71;1.37;1.62;1.39;1.95;0;0.31;1.99;2.02;0.06;0.4;0.29;0.9;0.79;1.28;0;0;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;Happy
37;;;;;1.17;0.16;1.01;0.97;1.66;1.04;0;0.74;3.02;2.25;0.07;0.01;0.48;0.63;0.93;0.43;0.05;1;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;Happy
38;;;;;1.17;0.16;0.94;0;1.7;0.94;0;0.81;3.02;1.79;0.07;0.23;0.48;0.05;0.42;0.64;0.05;1;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;Happy
39;;;;;0.68;0.24;0.05;0;2.07;0.95;0;1.38;3.03;1.57;0.01;0.6;0.19;0;0.75;1;0.05;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;Happy
40;;;;;0.54;0.08;0.15;0;2.03;1.16;0;1.37;2.79;1.69;0.12;1.06;0;0;0.47;0.74;0;0;0;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;Happy
41;;;;;0.54;0.08;0.09;0;2.2;1.16;0;1.73;3.01;2.08;0.12;1.64;0;0.42;0.47;0.36;0;0;0;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;Happy
42;;;;;0.18;0;0.2;0;2.26;1.59;0.59;1.81;2.93;2.22;0.32;1.58;0;0.42;0.14;0;0.17;0;0;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;Happy
43;;;;;0.09;0;0.26;0;1.85;1.73;0.59;1.42;2.48;1.66;0.2;1.58;0;0.48;0;0.93;0.36;0;0;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;Happy
44;;;;;0.09;0;0.26;0.39;1.78;1.74;0.59;1.73;2.46;0.96;0.2;1.2;0;0.34;0.1;1.62;0.36;0;0;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;Happy
45;;;;;0.65;0;0.49;0.39;2.09;1.84;0;2.15;2.67;1.23;0.42;2.05;0;0.52;0.1;2.11;0.19;0;0;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;Happy
46;;;;;0.56;0;0.7;0.39;2.54;2.53;0;2.67;2.52;1.09;0.42;2.16;0;0.78;0.1;1.76;0;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;Happy
47;;;;;0.56;0;1.02;0;2.3;2.42;0;1.75;2.25;1.55;0.42;1.74;0;0.5;0.67;1.96;0.53;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;Happy
48;;;;;0.21;0.31;0.68;0;2.38;2.5;0;1.37;2.78;1.36;0;0.67;0;0.31;0.79;1.71;0.53;0;0;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;Happy
49;;;;;0.21;0.31;0.33;0;2.21;1.37;0;0.82;2.5;1.74;0;0.54;0.51;0.61;0.85;1.96;0.53;1;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;Happy
50;;;;;0;0;0;0;1.89;0.68;0;0.33;0.8;1.57;0;1.35;1.54;1.84;0.17;2.47;0;0;0;0;0;1;0;0;0;1;1;1;0;1;0;0;0;1;0;Happy
1;;;;;0;0;0.43;0;0.14;0;0;0;0.25;0;0;0;0;0;0.96;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;0;0;0;0;1;Neutral
2;;;;;0.35;0;0.14;0;0.05;0;0;0.14;0.08;0;0;0.85;0;0.2;0.55;0.45;0.56;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;Neutral
3;;;;;0.4;0.14;0.49;0;0.29;0.11;0.03;0.14;0;0.04;0;0.85;0;0.2;0.35;0.45;0.79;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;Neutral
4;;;;;0.4;0.14;1.08;0;0.38;0.11;0.03;0;0.06;0.13;0;0.16;0;0;0.35;0.84;0.71;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Neutral
5;;;;;0.26;0.14;1.08;0.37;0.4;0.11;0.03;0.28;0.06;0.5;0;0.58;0.15;0.01;0.11;0.47;0.33;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neutral
6;;;;;0.73;0.83;0.64;0.37;0.11;0.26;0.02;0.28;0.13;0.8;0.15;0.58;0.15;0.01;0.33;0.47;0.09;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Neutral
7;;;;;0.73;0.83;0.2;0.37;0.49;0.66;0.02;0.78;0.06;0.93;0.63;2.09;1.01;0.64;0.33;0.35;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Neutral
8;;;;;0.52;0.83;0.2;0;0.59;0.66;0.02;0.65;0.17;0.65;0.63;1.91;0.86;0.63;0.33;0.27;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;Neutral
9;;;;;0;0;0.16;0;0.59;0.46;0;0.65;0.11;0.32;0.47;1.91;0.86;0.63;0.15;0.58;0.29;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Neutral
10;;;;;0;0;0;0;0.27;0.26;0.11;0.42;0.33;0.33;0.13;0.54;0.02;0;0.15;0.31;0.6;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;Neutral
11;;;;;0.17;0;0;0.28;0.22;0.35;0.27;0.62;0.52;0.7;0.59;0.79;0.83;0.23;0.49;0.31;0.6;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;Neutral
12;;;;;0.17;0;0;0.28;0.73;0.44;0.56;0.78;1.01;1.3;0.88;0.98;0.83;0.69;0.34;0.79;0.31;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;Neutral
13;;;;;0.76;0.45;0;0.28;0.59;0.24;0.45;0.62;0.93;1.83;1.67;0.76;1.17;0.69;0.54;1.14;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;Neutral
14;;;;;0.58;0.45;0;0;0.51;0.15;0.29;0.67;0.76;1.68;1.21;0.26;0.36;0.47;0.53;1.84;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;Neutral
15;;;;;0.58;0.45;0;0.12;0;0;0;0.5;0.27;1.28;1.19;0.07;0.36;0;0.53;1.05;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;Neutral
16;;;;;0;0.31;0;0.3;0;0;0;0.4;0.13;0.52;0.27;0.25;0;0.09;0.83;0.89;0.16;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Neutral
17;;;;;0.03;0.31;0.09;0.54;0;0;0;0;0;0.21;0.57;0.51;0;0.24;0.99;0.66;0.16;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neutral
18;;;;;0.22;0.47;0.09;1.1;0;0;0;0;0;0;0.3;0.55;0;0.24;1.29;1.26;0.16;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neutral
19;;;;;0.22;0.16;0.09;0.92;0.02;0.12;0;0.01;0;0;0.3;0.3;0.21;0.33;1.04;1.1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Neutral
20;;;;;0.2;0.16;0.51;0.68;0.4;0.47;0;0.05;0;0.69;0.03;0.83;0.45;0.56;0.61;0.96;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Neutral
21;;;;;0;0;0.69;0;0.4;0.5;0;0.05;0.2;1.32;0.64;2.36;0.73;1.39;0.31;0.87;0.13;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Neutral
22;;;;;0.1;0;0.69;0;0.39;0.38;0;0.05;0.2;1.32;0.64;2.68;0.52;1.39;0.06;0.99;0.25;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Neutral
23;;;;;0.1;0;0.18;0;0;0.36;0;0;0.2;0.64;0.79;2.03;0.29;1.01;0.06;0.66;0.6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;Neutral
24;;;;;0.1;0;0;0;0.26;0.66;0.12;0.39;0.15;0.12;0.52;1.76;0.47;0.18;0.3;0.15;0.48;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;Neutral
25;;;;;0;0;0;0;0.41;1.56;0.16;0.45;0.15;0.12;0.52;1.81;0.47;0;0.65;0.76;0.35;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;Neutral
