frame; AU01_r; AU02_r; AU04_r; AU05_r; AU06_r; AU07_r; AU09_r; AU10_r; AU12_r; AU14_r; AU15_r; AU17_r; AU20_r; AU23_r; AU25_r; AU26_r; AU45_r; AU01_c; AU02_c; AU04_c; AU05_c; AU06_c; AU07_c; AU09_c; AU10_c; AU12_c; AU14_c; AU15_c; AU17_c; AU20_c; AU23_c; AU25_c; AU26_c; AU28_c; AU45_c;Class
44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neutral
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sad
